ID,same,different
16952,1,0
16953,0,1
16954,0,1
16955,1,0
16956,0,1
16957,1,0
16958,0,1
16959,1,0
16960,0,1
16961,1,0
16962,1,0
16963,0,1
16964,0,1
16965,0,1
16966,1,0
16967,1,0
16968,0,1
16969,0,1
16970,1,0
16971,1,0
16972,0,1
16973,1,0
16974,0,1
16975,0,1
16976,1,0
16977,1,0
16978,0,1
16979,1,0
16980,1,0
16981,0,1
16982,0,1
16983,0,1
16984,0,1
16985,0,1
16986,1,0
16987,1,0
16988,0,1
16989,0,1
16990,0,1
16991,0,1
16992,1,0
16993,0,1
16994,0,1
16995,1,0
16996,0,1
16997,1,0
16998,0,1
16999,1,0
17000,0,1
17001,1,0
17002,1,0
17003,0,1
17004,1,0
17005,1,0
17006,0,1
17007,1,0
17008,0,1
17009,0,1
17010,0,1
17011,0,1
17012,0,1
17013,0,1
17014,0,1
17015,0,1
17016,0,1
17017,1,0
17018,0,1
17019,0,1
17020,0,1
17021,0,1
17022,1,0
17023,1,0
17024,0,1
17025,0,1
17026,1,0
17027,1,0
17028,1,0
17029,1,0
17030,0,1
17031,1,0
17032,0,1
17033,1,0
17034,0,1
17035,0,1
17036,1,0
17037,0,1
17038,0,1
17039,0,1
17040,0,1
17041,0,1
17042,0,1
17043,0,1
17044,1,0
17045,1,0
17046,0,1
17047,0,1
17048,0,1
17049,0,1
17050,0,1
17051,0,1
17052,1,0
17053,0,1
17054,0,1
17055,1,0
17056,0,1
17057,1,0
17058,0,1
17059,0,1
17060,1,0
17061,0,1
17062,0,1
17063,0,1
17064,0,1
17065,0,1
17066,1,0
17067,1,0
17068,1,0
17069,1,0
17070,0,1
17071,1,0
17072,0,1
17073,0,1
17074,1,0
17075,0,1
17076,1,0
17077,1,0
17078,0,1
17079,0,1
17080,0,1
17081,1,0
17082,0,1
17083,0,1
17084,0,1
17085,0,1
17086,0,1
17087,0,1
17088,0,1
17089,0,1
17090,0,1
17091,1,0
17092,1,0
17093,0,1
17094,0,1
17095,0,1
17096,1,0
17097,0,1
17098,0,1
17099,0,1
17100,0,1
17101,0,1
17102,0,1
17103,0,1
17104,0,1
17105,0,1
17106,1,0
17107,0,1
17108,0,1
17109,1,0
17110,1,0
17111,1,0
17112,0,1
17113,0,1
17114,1,0
17115,0,1
17116,0,1
17117,0,1
17118,1,0
17119,1,0
17120,0,1
17121,1,0
17122,0,1
17123,0,1
17124,0,1
17125,0,1
17126,0,1
17127,1,0
17128,1,0
17129,0,1
17130,0,1
17131,1,0
17132,0,1
17133,0,1
17134,0,1
17135,0,1
17136,0,1
17137,0,1
17138,0,1
17139,1,0
17140,0,1
17141,0,1
17142,0,1
17143,1,0
17144,0,1
17145,1,0
17146,0,1
17147,0,1
17148,0,1
17149,0,1
17150,0,1
17151,0,1
17152,0,1
17153,0,1
17154,0,1
17155,0,1
17156,1,0
17157,0,1
17158,0,1
17159,0,1
17160,0,1
17161,1,0
17162,1,0
17163,1,0
17164,0,1
17165,0,1
17166,0,1
17167,1,0
17168,0,1
17169,0,1
17170,1,0
17171,0,1
17172,1,0
17173,0,1
17174,0,1
17175,0,1
17176,0,1
17177,0,1
17178,1,0
17179,0,1
17180,0,1
17181,0,1
17182,1,0
17183,1,0
17184,0,1
17185,1,0
17186,0,1
17187,0,1
17188,1,0
17189,0,1
17190,0,1
17191,0,1
17192,0,1
17193,0,1
17194,0,1
17195,1,0
17196,0,1
17197,0,1
17198,0,1
17199,0,1
17200,0,1
17201,1,0
17202,0,1
17203,0,1
17204,0,1
17205,0,1
17206,0,1
17207,0,1
17208,1,0
17209,0,1
17210,0,1
17211,1,0
17212,0,1
17213,1,0
17214,1,0
17215,0,1
17216,0,1
17217,0,1
17218,1,0
17219,0,1
17220,0,1
17221,1,0
17222,0,1
17223,1,0
17224,0,1
17225,1,0
17226,1,0
17227,1,0
17228,0,1
17229,0,1
17230,0,1
17231,0,1
17232,0,1
17233,0,1
17234,1,0
17235,0,1
17236,1,0
17237,1,0
17238,0,1
17239,0,1
17240,0,1
17241,1,0
17242,0,1
17243,0,1
17244,0,1
17245,1,0
17246,0,1
17247,1,0
17248,0,1
17249,1,0
17250,0,1
17251,0,1
17252,0,1
17253,1,0
17254,0,1
17255,0,1
17256,0,1
17257,1,0
17258,0,1
17259,0,1
17260,0,1
17261,0,1
17262,0,1
17263,0,1
17264,0,1
17265,0,1
17266,1,0
17267,0,1
17268,0,1
17269,1,0
17270,0,1
17271,0,1
17272,0,1
17273,0,1
17274,0,1
17275,0,1
17276,1,0
17277,0,1
17278,1,0
17279,0,1
17280,1,0
17281,0,1
17282,0,1
17283,1,0
17284,1,0
17285,0,1
17286,0,1
17287,0,1
17288,0,1
17289,0,1
17290,1,0
17291,1,0
17292,0,1
17293,0,1
17294,0,1
17295,1,0
17296,1,0
17297,1,0
17298,0,1
17299,0,1
17300,1,0
17301,0,1
17302,0,1
17303,1,0
17304,0,1
17305,1,0
17306,0,1
17307,0,1
17308,0,1
17309,0,1
17310,0,1
17311,0,1
17312,0,1
17313,0,1
17314,1,0
17315,0,1
17316,0,1
17317,0,1
17318,0,1
17319,0,1
17320,1,0
17321,0,1
17322,0,1
17323,0,1
17324,1,0
17325,1,0
17326,1,0
17327,1,0
17328,0,1
17329,1,0
17330,0,1
17331,1,0
17332,0,1
17333,1,0
17334,1,0
17335,1,0
17336,1,0
17337,1,0
17338,1,0
17339,0,1
17340,0,1
17341,0,1
17342,0,1
17343,0,1
17344,0,1
17345,0,1
17346,0,1
17347,0,1
17348,0,1
17349,0,1
17350,0,1
17351,0,1
17352,1,0
17353,1,0
17354,0,1
17355,0,1
17356,1,0
17357,0,1
17358,1,0
17359,0,1
17360,1,0
17361,0,1
17362,1,0
17363,1,0
17364,0,1
17365,1,0
17366,1,0
17367,1,0
17368,0,1
17369,1,0
17370,0,1
17371,0,1
17372,0,1
17373,1,0
17374,0,1
17375,0,1
17376,1,0
17377,0,1
17378,0,1
17379,0,1
17380,0,1
17381,1,0
17382,0,1
17383,1,0
17384,0,1
17385,0,1
17386,0,1
17387,0,1
17388,0,1
17389,1,0
17390,0,1
17391,0,1
17392,0,1
17393,0,1
17394,0,1
17395,0,1
17396,0,1
17397,0,1
17398,0,1
17399,1,0
17400,0,1
17401,1,0
17402,0,1
17403,1,0
17404,1,0
17405,0,1
17406,1,0
17407,0,1
17408,0,1
17409,1,0
17410,1,0
17411,0,1
17412,0,1
17413,0,1
17414,0,1
17415,0,1
17416,0,1
17417,1,0
17418,0,1
17419,0,1
17420,0,1
17421,0,1
17422,1,0
17423,0,1
17424,1,0
17425,0,1
17426,0,1
17427,0,1
17428,0,1
17429,0,1
17430,0,1
17431,0,1
17432,0,1
17433,0,1
17434,0,1
17435,0,1
17436,0,1
17437,1,0
17438,0,1
17439,0,1
17440,0,1
17441,1,0
17442,0,1
17443,0,1
17444,0,1
17445,0,1
17446,0,1
17447,1,0
17448,0,1
17449,0,1
17450,0,1
17451,0,1
17452,0,1
17453,1,0
17454,0,1
17455,0,1
17456,1,0
17457,0,1
17458,1,0
17459,1,0
17460,0,1
17461,0,1
17462,1,0
17463,1,0
17464,0,1
17465,0,1
17466,0,1
17467,0,1
17468,0,1
17469,0,1
17470,0,1
17471,0,1
17472,0,1
17473,0,1
17474,0,1
17475,0,1
17476,0,1
17477,0,1
17478,1,0
17479,1,0
17480,0,1
17481,0,1
17482,0,1
17483,1,0
17484,0,1
17485,0,1
17486,1,0
17487,0,1
17488,0,1
17489,1,0
17490,0,1
17491,0,1
17492,1,0
17493,0,1
17494,1,0
17495,0,1
17496,0,1
17497,0,1
17498,0,1
17499,1,0
17500,0,1
17501,0,1
17502,0,1
17503,1,0
17504,0,1
17505,1,0
17506,0,1
17507,0,1
17508,0,1
17509,0,1
17510,1,0
17511,0,1
17512,1,0
17513,0,1
17514,1,0
17515,0,1
17516,0,1
17517,0,1
17518,0,1
17519,0,1
17520,0,1
17521,0,1
17522,0,1
17523,1,0
17524,0,1
17525,1,0
17526,0,1
17527,1,0
17528,0,1
17529,1,0
17530,0,1
17531,0,1
17532,1,0
17533,0,1
17534,0,1
17535,0,1
17536,1,0
17537,0,1
17538,0,1
17539,0,1
17540,0,1
17541,0,1
17542,0,1
17543,0,1
17544,0,1
17545,1,0
17546,0,1
17547,0,1
17548,1,0
17549,0,1
17550,1,0
17551,0,1
17552,0,1
17553,0,1
17554,0,1
17555,0,1
17556,0,1
17557,0,1
17558,0,1
17559,1,0
17560,1,0
17561,0,1
17562,0,1
17563,0,1
17564,0,1
17565,0,1
17566,1,0
17567,1,0
17568,0,1
17569,0,1
17570,0,1
17571,1,0
17572,0,1
17573,1,0
17574,0,1
17575,0,1
17576,0,1
17577,1,0
17578,0,1
17579,0,1
17580,0,1
17581,0,1
17582,1,0
17583,0,1
17584,1,0
17585,1,0
17586,0,1
17587,0,1
17588,0,1
17589,0,1
17590,1,0
17591,0,1
17592,0,1
17593,0,1
17594,0,1
17595,1,0
17596,1,0
17597,1,0
17598,0,1
17599,0,1
17600,1,0
17601,0,1
17602,0,1
17603,1,0
17604,0,1
17605,0,1
17606,0,1
17607,1,0
17608,1,0
17609,0,1
17610,0,1
17611,1,0
17612,0,1
17613,1,0
17614,0,1
17615,0,1
17616,0,1
17617,0,1
17618,0,1
17619,1,0
17620,1,0
17621,1,0
17622,0,1
17623,1,0
17624,0,1
17625,0,1
17626,0,1
17627,1,0
17628,1,0
17629,0,1
17630,0,1
17631,0,1
17632,1,0
17633,0,1
17634,1,0
17635,0,1
17636,0,1
17637,0,1
17638,1,0
17639,1,0
17640,1,0
17641,0,1
17642,0,1
17643,1,0
17644,0,1
17645,1,0
17646,1,0
17647,0,1
17648,1,0
17649,0,1
17650,0,1
17651,1,0
17652,0,1
17653,0,1
17654,0,1
17655,0,1
17656,0,1
17657,0,1
17658,0,1
17659,1,0
17660,0,1
17661,0,1
17662,0,1
17663,0,1
17664,0,1
17665,1,0
17666,0,1
17667,0,1
17668,0,1
17669,0,1
17670,1,0
17671,0,1
17672,1,0
17673,0,1
17674,1,0
17675,1,0
17676,0,1
17677,0,1
17678,0,1
17679,1,0
17680,0,1
17681,0,1
17682,0,1
17683,1,0
17684,0,1
17685,0,1
17686,1,0
17687,0,1
17688,0,1
17689,0,1
17690,0,1
17691,0,1
17692,0,1
17693,1,0
17694,0,1
17695,0,1
17696,0,1
17697,1,0
17698,0,1
17699,0,1
17700,0,1
17701,0,1
17702,0,1
17703,1,0
17704,0,1
17705,0,1
17706,1,0
17707,0,1
17708,1,0
17709,0,1
17710,0,1
17711,1,0
17712,1,0
17713,1,0
17714,0,1
17715,1,0
17716,0,1
17717,0,1
17718,0,1
17719,0,1
17720,0,1
17721,0,1
17722,0,1
17723,0,1
17724,1,0
17725,0,1
17726,1,0
17727,0,1
17728,1,0
17729,0,1
17730,1,0
17731,1,0
17732,0,1
17733,1,0
17734,1,0
17735,0,1
17736,0,1
17737,1,0
17738,0,1
17739,0,1
17740,0,1
17741,1,0
17742,1,0
17743,1,0
17744,1,0
17745,1,0
17746,1,0
17747,0,1
17748,1,0
17749,1,0
17750,1,0
17751,0,1
17752,1,0
17753,0,1
17754,1,0
17755,1,0
17756,1,0
17757,0,1
17758,0,1
17759,0,1
17760,0,1
17761,1,0
17762,0,1
17763,0,1
17764,0,1
17765,0,1
17766,0,1
17767,0,1
17768,1,0
17769,1,0
17770,0,1
17771,0,1
17772,0,1
17773,0,1
17774,0,1
17775,0,1
17776,1,0
17777,0,1
17778,0,1
17779,0,1
17780,1,0
17781,0,1
17782,1,0
17783,1,0
17784,0,1
17785,0,1
17786,1,0
17787,0,1
17788,1,0
17789,0,1
17790,0,1
17791,1,0
17792,0,1
17793,1,0
17794,0,1
17795,1,0
17796,0,1
17797,0,1
17798,0,1
17799,1,0
17800,0,1
17801,0,1
17802,0,1
17803,0,1
17804,0,1
17805,0,1
17806,0,1
17807,1,0
17808,0,1
17809,0,1
17810,1,0
17811,0,1
17812,0,1
17813,1,0
17814,0,1
17815,0,1
17816,0,1
17817,0,1
17818,0,1
17819,0,1
17820,0,1
17821,0,1
17822,1,0
17823,0,1
17824,0,1
17825,0,1
17826,0,1
17827,1,0
17828,1,0
17829,0,1
17830,0,1
17831,0,1
17832,1,0
17833,0,1
17834,1,0
17835,0,1
17836,0,1
17837,1,0
17838,0,1
17839,1,0
17840,0,1
17841,1,0
17842,0,1
17843,0,1
17844,0,1
17845,0,1
17846,0,1
17847,0,1
17848,1,0
17849,1,0
17850,1,0
17851,0,1
17852,0,1
17853,1,0
17854,1,0
17855,0,1
17856,0,1
17857,0,1
17858,0,1
17859,1,0
17860,1,0
17861,1,0
17862,0,1
17863,0,1
17864,0,1
17865,1,0
17866,0,1
17867,0,1
17868,0,1
17869,0,1
17870,1,0
17871,1,0
17872,0,1
17873,0,1
17874,1,0
17875,1,0
17876,1,0
17877,1,0
17878,1,0
17879,1,0
17880,0,1
17881,1,0
17882,0,1
17883,0,1
17884,1,0
17885,0,1
17886,0,1
17887,0,1
17888,0,1
17889,1,0
17890,1,0
17891,0,1
17892,1,0
17893,0,1
17894,1,0
17895,0,1
17896,1,0
17897,0,1
17898,0,1
17899,1,0
17900,0,1
17901,0,1
17902,0,1
17903,0,1
17904,1,0
17905,0,1
17906,1,0
17907,0,1
17908,0,1
17909,0,1
17910,0,1
17911,0,1
17912,0,1
17913,1,0
17914,1,0
17915,0,1
17916,0,1
17917,1,0
17918,1,0
17919,0,1
17920,0,1
17921,0,1
17922,1,0
17923,1,0
17924,1,0
17925,0,1
17926,0,1
17927,1,0
17928,1,0
17929,1,0
17930,0,1
17931,0,1
17932,1,0
17933,0,1
17934,1,0
17935,1,0
17936,1,0
17937,0,1
17938,1,0
17939,0,1
17940,0,1
17941,1,0
17942,0,1
17943,0,1
17944,0,1
17945,1,0
17946,0,1
17947,0,1
17948,1,0
17949,0,1
17950,1,0
17951,1,0
17952,0,1
17953,1,0
17954,1,0
17955,0,1
17956,0,1
17957,0,1
17958,1,0
17959,1,0
17960,0,1
17961,1,0
17962,1,0
17963,0,1
17964,0,1
17965,0,1
17966,0,1
17967,0,1
17968,1,0
17969,0,1
17970,1,0
17971,1,0
17972,0,1
17973,0,1
17974,1,0
17975,0,1
17976,1,0
17977,0,1
17978,0,1
17979,0,1
17980,0,1
17981,0,1
17982,1,0
17983,0,1
17984,1,0
17985,0,1
17986,0,1
17987,0,1
17988,0,1
17989,1,0
17990,1,0
17991,0,1
17992,0,1
17993,1,0
17994,0,1
17995,0,1
17996,0,1
17997,1,0
17998,1,0
17999,0,1
18000,0,1
18001,0,1
18002,0,1
18003,1,0
18004,0,1
18005,0,1
18006,0,1
18007,0,1
18008,0,1
18009,0,1
18010,0,1
18011,0,1
18012,1,0
18013,0,1
18014,0,1
18015,0,1
18016,1,0
18017,1,0
18018,0,1
18019,0,1
18020,0,1
18021,1,0
18022,0,1
18023,0,1
18024,0,1
18025,0,1
18026,0,1
18027,1,0
18028,1,0
18029,0,1
18030,0,1
18031,0,1
18032,1,0
18033,1,0
18034,0,1
18035,0,1
18036,1,0
18037,0,1
18038,0,1
18039,0,1
18040,0,1
18041,1,0
18042,1,0
18043,0,1
18044,1,0
18045,0,1
18046,1,0
18047,0,1
18048,0,1
18049,0,1
18050,0,1
18051,0,1
18052,0,1
18053,0,1
18054,0,1
18055,0,1
18056,0,1
18057,0,1
18058,1,0
18059,0,1
18060,0,1
18061,0,1
18062,1,0
18063,1,0
18064,0,1
18065,1,0
18066,0,1
18067,0,1
18068,0,1
18069,0,1
18070,0,1
18071,0,1
18072,0,1
18073,1,0
18074,0,1
18075,1,0
18076,1,0
18077,1,0
18078,1,0
18079,0,1
18080,0,1
18081,0,1
18082,0,1
18083,1,0
18084,0,1
18085,1,0
18086,0,1
18087,0,1
18088,0,1
18089,0,1
18090,0,1
18091,1,0
18092,1,0
18093,1,0
18094,0,1
18095,1,0
18096,0,1
18097,0,1
18098,0,1
18099,0,1
18100,1,0
18101,0,1
18102,0,1
18103,0,1
18104,1,0
18105,0,1
18106,0,1
18107,1,0
18108,0,1
18109,0,1
18110,0,1
18111,0,1
18112,0,1
18113,0,1
18114,0,1
18115,0,1
18116,1,0
18117,1,0
18118,0,1
18119,0,1
18120,1,0
18121,1,0
18122,0,1
18123,0,1
18124,1,0
18125,0,1
18126,0,1
18127,1,0
18128,0,1
18129,0,1
18130,0,1
18131,0,1
18132,0,1
18133,0,1
18134,1,0
18135,0,1
18136,0,1
18137,0,1
18138,0,1
18139,0,1
18140,1,0
18141,1,0
18142,0,1
18143,0,1
18144,0,1
18145,0,1
18146,0,1
18147,0,1
18148,1,0
18149,0,1
18150,0,1
18151,0,1
18152,0,1
18153,1,0
18154,0,1
18155,0,1
18156,0,1
18157,1,0
18158,1,0
18159,0,1
18160,0,1
18161,0,1
18162,0,1
18163,0,1
18164,0,1
18165,1,0
18166,1,0
18167,0,1
18168,0,1
18169,0,1
18170,0,1
18171,1,0
18172,1,0
18173,1,0
18174,1,0
18175,1,0
18176,0,1
18177,1,0
18178,1,0
18179,0,1
18180,0,1
18181,0,1
18182,0,1
18183,1,0
18184,0,1
18185,0,1
18186,1,0
18187,0,1
18188,0,1
18189,0,1
18190,0,1
18191,0,1
18192,0,1
18193,0,1
18194,0,1
18195,0,1
18196,1,0
18197,0,1
18198,0,1
18199,0,1
18200,0,1
18201,0,1
18202,1,0
18203,1,0
18204,0,1
18205,0,1
18206,0,1
18207,1,0
18208,0,1
18209,0,1
18210,1,0
18211,1,0
18212,0,1
18213,1,0
18214,0,1
18215,0,1
18216,0,1
18217,0,1
18218,0,1
18219,0,1
18220,0,1
18221,0,1
18222,1,0
18223,1,0
18224,0,1
18225,0,1
18226,0,1
18227,0,1
18228,0,1
18229,0,1
18230,1,0
18231,1,0
18232,1,0
18233,0,1
18234,0,1
18235,0,1
18236,0,1
18237,0,1
18238,0,1
18239,1,0
18240,1,0
18241,1,0
18242,0,1
18243,0,1
18244,1,0
18245,0,1
18246,0,1
18247,0,1
18248,0,1
18249,0,1
18250,1,0
18251,0,1
18252,0,1
18253,1,0
18254,1,0
18255,0,1
18256,1,0
18257,0,1
18258,0,1
18259,1,0
18260,1,0
18261,0,1
18262,0,1
18263,1,0
18264,0,1
18265,0,1
18266,0,1
18267,1,0
18268,1,0
18269,0,1
18270,1,0
18271,0,1
18272,0,1
18273,0,1
18274,0,1
18275,0,1
18276,0,1
18277,0,1
18278,1,0
18279,0,1
18280,0,1
18281,0,1
18282,0,1
18283,0,1
18284,0,1
18285,0,1
18286,0,1
18287,0,1
18288,0,1
18289,0,1
18290,0,1
18291,0,1
18292,0,1
18293,0,1
18294,0,1
18295,1,0
18296,0,1
18297,1,0
18298,0,1
18299,1,0
18300,1,0
18301,1,0
18302,0,1
18303,0,1
18304,0,1
18305,0,1
18306,1,0
18307,0,1
18308,0,1
18309,1,0
18310,0,1
18311,1,0
18312,0,1
18313,0,1
18314,0,1
18315,0,1
18316,1,0
18317,0,1
18318,1,0
18319,0,1
18320,0,1
18321,1,0
18322,0,1
18323,1,0
18324,1,0
18325,0,1
18326,1,0
18327,0,1
18328,0,1
18329,0,1
18330,0,1
18331,0,1
18332,1,0
18333,1,0
18334,1,0
18335,0,1
18336,0,1
18337,0,1
18338,1,0
18339,0,1
18340,0,1
18341,1,0
18342,1,0
18343,1,0
18344,0,1
18345,0,1
18346,0,1
18347,0,1
18348,0,1
18349,1,0
18350,0,1
18351,1,0
18352,1,0
18353,0,1
18354,0,1
18355,1,0
18356,0,1
18357,0,1
18358,0,1
18359,0,1
18360,0,1
18361,0,1
18362,1,0
18363,1,0
18364,0,1
18365,0,1
18366,1,0
18367,0,1
18368,0,1
18369,0,1
18370,1,0
18371,0,1
18372,0,1
18373,0,1
18374,1,0
18375,0,1
18376,1,0
18377,1,0
18378,0,1
18379,0,1
18380,0,1
18381,1,0
18382,1,0
18383,0,1
18384,1,0
18385,0,1
18386,1,0
18387,1,0
18388,1,0
18389,0,1
18390,0,1
18391,1,0
18392,0,1
18393,1,0
18394,0,1
18395,1,0
18396,0,1
18397,1,0
18398,1,0
18399,0,1
18400,0,1
18401,0,1
18402,0,1
18403,1,0
18404,0,1
18405,0,1
18406,1,0
18407,0,1
18408,0,1
18409,1,0
18410,1,0
18411,1,0
18412,0,1
18413,0,1
18414,0,1
18415,0,1
18416,1,0
18417,0,1
18418,0,1
18419,1,0
18420,0,1
18421,1,0
18422,0,1
18423,0,1
18424,1,0
18425,0,1
18426,1,0
18427,0,1
18428,0,1
18429,0,1
18430,0,1
18431,0,1
18432,0,1
18433,0,1
18434,0,1
18435,1,0
18436,0,1
18437,0,1
18438,0,1
18439,1,0
18440,0,1
18441,0,1
18442,0,1
18443,0,1
18444,0,1
18445,0,1
18446,0,1
18447,1,0
18448,0,1
18449,0,1
18450,0,1
18451,0,1
18452,0,1
18453,0,1
18454,0,1
18455,0,1
18456,0,1
18457,0,1
18458,1,0
18459,0,1
18460,0,1
18461,1,0
18462,1,0
18463,0,1
18464,0,1
18465,0,1
18466,0,1
18467,1,0
18468,0,1
18469,0,1
18470,0,1
18471,0,1
18472,0,1
18473,1,0
18474,0,1
18475,0,1
18476,0,1
18477,0,1
18478,1,0
18479,0,1
18480,0,1
18481,1,0
18482,0,1
18483,0,1
18484,0,1
18485,0,1
18486,1,0
18487,1,0
18488,0,1
18489,0,1
18490,0,1
18491,1,0
18492,0,1
18493,0,1
18494,0,1
18495,0,1
18496,0,1
18497,0,1
18498,1,0
18499,1,0
18500,1,0
18501,0,1
18502,0,1
18503,0,1
18504,0,1
18505,0,1
18506,0,1
18507,0,1
18508,0,1
18509,0,1
18510,0,1
18511,0,1
18512,0,1
18513,0,1
18514,0,1
18515,0,1
18516,1,0
18517,1,0
18518,0,1
18519,1,0
18520,1,0
18521,0,1
18522,0,1
18523,0,1
18524,1,0
18525,1,0
18526,1,0
18527,0,1
18528,0,1
18529,0,1
18530,0,1
18531,0,1
18532,0,1
18533,0,1
18534,1,0
18535,0,1
18536,0,1
18537,1,0
18538,1,0
18539,0,1
18540,0,1
18541,0,1
18542,0,1
18543,1,0
18544,0,1
18545,0,1
18546,0,1
18547,1,0
18548,0,1
18549,1,0
18550,1,0
18551,0,1
18552,0,1
18553,0,1
18554,1,0
18555,1,0
18556,0,1
18557,0,1
18558,0,1
18559,0,1
18560,0,1
18561,0,1
18562,0,1
18563,0,1
18564,0,1
18565,0,1
18566,0,1
18567,1,0
18568,1,0
18569,1,0
18570,1,0
18571,0,1
18572,0,1
18573,0,1
18574,0,1
18575,0,1
18576,0,1
18577,0,1
18578,0,1
18579,1,0
18580,1,0
18581,1,0
18582,0,1
18583,0,1
18584,0,1
18585,1,0
18586,0,1
18587,1,0
18588,1,0
18589,1,0
18590,0,1
18591,0,1
18592,0,1
18593,0,1
18594,0,1
18595,1,0
18596,0,1
18597,0,1
18598,0,1
18599,0,1
18600,1,0
18601,0,1
18602,0,1
18603,0,1
18604,0,1
18605,0,1
18606,0,1
18607,0,1
18608,1,0
18609,0,1
18610,1,0
18611,0,1
18612,1,0
18613,0,1
18614,0,1
18615,0,1
18616,0,1
18617,1,0
18618,1,0
18619,0,1
18620,1,0
18621,0,1
18622,0,1
18623,0,1
18624,0,1
18625,0,1
18626,0,1
18627,0,1
18628,0,1
18629,0,1
18630,1,0
18631,0,1
18632,1,0
18633,1,0
18634,1,0
18635,1,0
18636,1,0
18637,1,0
18638,0,1
18639,1,0
18640,0,1
18641,0,1
18642,1,0
18643,1,0
18644,0,1
18645,0,1
18646,1,0
18647,0,1
18648,1,0
18649,0,1
18650,0,1
18651,0,1
18652,0,1
18653,0,1
18654,0,1
18655,0,1
18656,0,1
18657,1,0
18658,0,1
18659,0,1
18660,1,0
18661,0,1
18662,0,1
18663,0,1
18664,0,1
18665,0,1
18666,0,1
18667,1,0
18668,0,1
18669,0,1
18670,0,1
18671,0,1
18672,0,1
18673,1,0
18674,0,1
18675,1,0
18676,1,0
18677,1,0
18678,0,1
18679,1,0
18680,1,0
18681,0,1
18682,0,1
18683,0,1
18684,0,1
18685,1,0
18686,0,1
18687,0,1
18688,0,1
18689,0,1
18690,0,1
18691,0,1
18692,0,1
18693,0,1
18694,0,1
18695,0,1
18696,0,1
18697,1,0
18698,0,1
18699,0,1
18700,1,0
18701,0,1
18702,0,1
18703,0,1
18704,0,1
18705,1,0
18706,1,0
18707,0,1
18708,1,0
18709,0,1
18710,0,1
18711,0,1
18712,0,1
18713,0,1
18714,1,0
18715,0,1
18716,1,0
18717,0,1
18718,0,1
18719,1,0
18720,1,0
18721,0,1
18722,0,1
18723,0,1
18724,1,0
18725,0,1
18726,0,1
18727,1,0
18728,0,1
18729,0,1
18730,0,1
18731,0,1
18732,0,1
18733,0,1
18734,0,1
18735,0,1
18736,1,0
18737,0,1
18738,0,1
18739,0,1
18740,1,0
18741,0,1
18742,1,0
18743,0,1
18744,0,1
18745,1,0
18746,0,1
18747,0,1
18748,1,0
18749,0,1
18750,0,1
18751,0,1
18752,1,0
18753,0,1
18754,0,1
18755,0,1
18756,0,1
18757,0,1
18758,0,1
18759,0,1
18760,1,0
18761,0,1
18762,0,1
18763,0,1
18764,1,0
18765,0,1
18766,0,1
18767,1,0
18768,0,1
18769,0,1
18770,0,1
18771,1,0
18772,0,1
18773,1,0
18774,0,1
18775,1,0
18776,1,0
18777,0,1
18778,0,1
18779,1,0
18780,1,0
18781,1,0
18782,1,0
18783,1,0
18784,0,1
18785,1,0
18786,1,0
18787,0,1
18788,0,1
18789,0,1
18790,0,1
18791,1,0
18792,0,1
18793,1,0
18794,0,1
18795,1,0
18796,0,1
18797,1,0
18798,0,1
18799,0,1
18800,0,1
18801,0,1
18802,0,1
18803,0,1
18804,0,1
18805,0,1
18806,0,1
18807,1,0
18808,0,1
18809,1,0
18810,1,0
18811,0,1
18812,0,1
18813,1,0
18814,0,1
18815,1,0
18816,1,0
18817,1,0
18818,0,1
18819,1,0
18820,0,1
18821,1,0
18822,0,1
18823,0,1
18824,1,0
18825,0,1
18826,0,1
18827,0,1
18828,0,1
18829,0,1
18830,1,0
18831,0,1
18832,0,1
18833,1,0
18834,0,1
18835,1,0
18836,1,0
18837,0,1
18838,0,1
18839,0,1
18840,1,0
18841,0,1
18842,0,1
18843,0,1
18844,0,1
18845,0,1
18846,0,1
18847,0,1
18848,1,0
18849,1,0
18850,0,1
18851,1,0
18852,0,1
18853,0,1
18854,0,1
18855,0,1
18856,0,1
18857,0,1
18858,0,1
18859,0,1
18860,0,1
18861,0,1
18862,1,0
18863,1,0
18864,0,1
18865,1,0
18866,0,1
18867,0,1
18868,1,0
18869,0,1
18870,1,0
18871,0,1
18872,0,1
18873,1,0
18874,0,1
18875,1,0
18876,1,0
18877,1,0
18878,0,1
18879,0,1
18880,1,0
18881,0,1
18882,0,1
18883,1,0
18884,1,0
18885,1,0
18886,0,1
18887,0,1
18888,0,1
18889,1,0
18890,0,1
18891,0,1
18892,0,1
18893,1,0
18894,0,1
18895,1,0
18896,0,1
18897,1,0
18898,0,1
18899,0,1
18900,1,0
18901,0,1
18902,0,1
18903,1,0
18904,0,1
18905,0,1
18906,0,1
18907,0,1
18908,1,0
18909,0,1
18910,1,0
18911,0,1
18912,1,0
18913,0,1
18914,1,0
18915,0,1
18916,0,1
18917,0,1
18918,0,1
18919,0,1
18920,0,1
18921,0,1
18922,0,1
18923,0,1
18924,1,0
18925,1,0
18926,1,0
18927,0,1
18928,0,1
18929,0,1
18930,1,0
18931,0,1
18932,1,0
18933,0,1
18934,0,1
18935,0,1
18936,0,1
18937,0,1
18938,0,1
18939,0,1
18940,0,1
18941,1,0
18942,0,1
18943,0,1
18944,0,1
18945,0,1
18946,1,0
18947,0,1
18948,0,1
18949,0,1
18950,0,1
